  RuizAguilarEduardo_REPORTE_ImportacionDeModelos_GPO08.cpp
C:\Users\Eduardo\Documents\2021-2\Lab. CGEIHC\Proyecto\Práctica 9\RuizAguilarEduardo_REPORTE_ImportacionDeModelos_GPO08.cpp(110,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Eduardo\Documents\2021-2\Lab. CGEIHC\Proyecto\Práctica 9\RuizAguilarEduardo_REPORTE_ImportacionDeModelos_GPO08.cpp(227,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Eduardo\Documents\2021-2\Lab. CGEIHC\Proyecto\Práctica 9\RuizAguilarEduardo_REPORTE_ImportacionDeModelos_GPO08.cpp(228,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Eduardo\Documents\2021-2\Lab. CGEIHC\Proyecto\Práctica 9\RuizAguilarEduardo_REPORTE_ImportacionDeModelos_GPO08.cpp(232,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Eduardo\Documents\2021-2\Lab. CGEIHC\Proyecto\Práctica 9\RuizAguilarEduardo_REPORTE_ImportacionDeModelos_GPO08.cpp(233,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Eduardo\Documents\2021-2\Lab. CGEIHC\Proyecto\Práctica 9\RuizAguilarEduardo_REPORTE_ImportacionDeModelos_GPO08.cpp(235,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Eduardo\Documents\2021-2\Lab. CGEIHC\Proyecto\Práctica 9\RuizAguilarEduardo_REPORTE_ImportacionDeModelos_GPO08.cpp(236,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\Eduardo\Documents\2021-2\Lab. CGEIHC\Proyecto\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\Eduardo\Documents\2021-2\Lab. CGEIHC\Proyecto\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\Eduardo\Documents\2021-2\Lab. CGEIHC\Proyecto\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\Eduardo\Documents\2021-2\Lab. CGEIHC\Proyecto\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Práctica 9.vcxproj -> C:\Users\Eduardo\Documents\2021-2\Lab. CGEIHC\Proyecto\Debug\Práctica 9.exe
